,titles,images,ratings,prices
11,"Lifelong 65W GaN Super Fast Wall Charger | 3- Port Output (2 Type C & 1 USB A) Compatible with Laptop (Dell, HP, Lenovo, MacBook), Phones- Samsung, One Plus, Oppo, Mi, Vivo, iPhone, &Tablets (Grey)",https://m.media-amazon.com/images/I/51jx+SDCp9L._AC_UY218_.jpg,No Rating,"1,899"
12,POCO C65 (Pastel Green 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51NkHXXapeL._AC_UY218_.jpg,4.0 out of 5 stars,"6,998"
13,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61LB+d0vheL._AC_UY218_.jpg,4.2 out of 5 stars,"16,750"
14,"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/61WZicN+coL._AC_UY218_.jpg,4.0 out of 5 stars,"11,498"
15,"realme NARZO N61 (Marble Black, 4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71-NQgckRZL._AC_UY218_.jpg,3.9 out of 5 stars,"7,498"
16,"realme NARZO 70x 5G (Ice Blue, 6GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box",https://m.media-amazon.com/images/I/71nMx5PxibL._AC_UY218_.jpg,4.0 out of 5 stars,"12,999"
17,"Redmi 13C (Starfrost White, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71scmEdSC2L._AC_UY218_.jpg,4.1 out of 5 stars,"8,498"
18,"Redmi 13C 5G (Startrail Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81KFSdWCCEL._AC_UY218_.jpg,4.0 out of 5 stars,"10,498"
19,"iQOO Z9 Lite 5G (Mocha Brown, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/619VJYWIbXL._AC_UY218_.jpg,4.0 out of 5 stars,"11,498"
20,Amazon Brand - Solimo Silicone Mobile Cover for Apple iPhone 14 Pro (Silicon_Black),https://m.media-amazon.com/images/I/71mfzwGjNEL._AC_UY218_.jpg,4.3 out of 5 stars,249
21,ZedGear Wall Mounted Mobile Holder Storage Case for Remote with Charging Port & Adjustable Viewing Angle Mobile Stand/Multi Purpose Stand - White (Pack of 1),https://m.media-amazon.com/images/I/61P2L9FU0HL._AC_UY218_.jpg,4.2 out of 5 stars,129
22,"Lava Blaze Curve 5G (Glass Viridian, 8GB LPDDR5 RAM, UFS 3.1 128GB Storage) | 120Hz Curved Amoled Display |2.6GHz Dimensity 7050 6nm Processor |64 MP Primary Sony Sensor",https://m.media-amazon.com/images/I/61G7flmHtRL._AC_UY218_.jpg,3.8 out of 5 stars,"16,999"
23,"Stuffcool Neo 45 Pro Dual Port 45W PD PPS Type C Port with Super Fast Charging 2.0 for samsungs, Charges iPhones Pixels 50% in 30 mins, Charges Nothing Phones, MacBook Air with Type A 18W QC3 Output",https://m.media-amazon.com/images/I/416XBFK0bnL._AC_UY218_.jpg,No Rating,"1,999"
24,"realme NARZO N65 5G (Amber Gold 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/71ocQY+G2XL._AC_UY218_.jpg,4.1 out of 5 stars,"12,498"
25,"Samsung Galaxy M14 4G (Arctic Blue,4GB,64GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS Upgrade & 4 Year Security Update | 8GB RAM with RAM Plus | Without Charger",https://m.media-amazon.com/images/I/81juPhKSZJL._AC_UY218_.jpg,3.8 out of 5 stars,"8,261"
26,Redmi 12 5G Jade Black 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/71tCOhEigtL._AC_UY218_.jpg,4.0 out of 5 stars,"13,998"
27,"iQOO Z9s 5G (Titanium Matte, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",https://m.media-amazon.com/images/I/61BxKJrnbdL._AC_UY218_.jpg,4.2 out of 5 stars,"19,998"
28,"realme NARZO N65 5G (Deep Green 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/710qN4eow2L._AC_UY218_.jpg,4.1 out of 5 stars,"12,498"
29,Nokia G42 5G | Snapdragon® 480+ 5G | 50MP Triple AI Camera | 11GB RAM (6GB RAM + 5GB Virtual RAM) | 128GB Storage | 5000mAh Battery | 2 Years Android Upgrades | 20W Charger Included | So Grey,https://m.media-amazon.com/images/I/71oIjjNm+nL._AC_UY218_.jpg,3.9 out of 5 stars,"11,499"
30,"OnePlus Nord CE4 Lite 5G (Ultra Orange, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/51KJE22BKrL._AC_UY218_.jpg,4.1 out of 5 stars,"19,998"
31,"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71-NQgckRZL._AC_UY218_.jpg,3.9 out of 5 stars,"8,498"
32,"Spigen OneTap Universal Phone Holder for Car, 2023 Upgraded Two-Joint System, Adjustable Car Mount Mobile Cradle for Dashboard/Windscreen/Touchscreen Compatible with iPhone, Samsung, and More",https://m.media-amazon.com/images/I/71tEmIZyIyL._AC_UY218_.jpg,3.8 out of 5 stars,"2,274"
33,ROCKTECH® T95 Plus Android 11 | 8GB Ram 64GB ROM | Dual WiFi 2.4/5 Ghz | Bluetooth | RK3566 Processor | 4K Android Mini PC Box,https://m.media-amazon.com/images/I/51TQNwZo4YL._AC_UY218_.jpg,2.9 out of 5 stars,"7,999"
34,POCO C65 (Matte Black 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51PQfSwIqyL._AC_UY218_.jpg,4.0 out of 5 stars,"6,998"
35,"TECNO Spark GO 1 (Glittery White, 4GB+64GB) | 4+ Years Lag Free Fluency | 6.67"" 120Hz Smooth Display | 8GB* Bigger RAM | in-Built Infrared Remote | Dual Speakers with DTS | AI Call Noise Reduction",https://m.media-amazon.com/images/I/61Mo4SaSfiL._AC_UY218_.jpg,3.0 out of 5 stars,"7,299"
36,"POCO M6 5G (Orion Blue, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71GKbs-kJ1L._AC_UY218_.jpg,3.9 out of 5 stars,"9,998"
37,"OnePlus 11R 5G (Galactic Silver, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/613SAOPmLeL._AC_UY218_.jpg,4.4 out of 5 stars,"28,999"
38,"Redmi 13C 5G (Starlight Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81nMsYgIHdL._AC_UY218_.jpg,4.0 out of 5 stars,"10,498"
39,"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Misty Black",https://m.media-amazon.com/images/I/71i5SeyO58L._AC_UY218_.jpg,3.8 out of 5 stars,"5,999"
40,"Lava Blaze 5G (Glass Green, 6GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 11GB Expandable RAM | Charger Included | Clean Android (No Bloatware)",https://m.media-amazon.com/images/I/51jyWjssSAL._AC_UY218_.jpg,4.0 out of 5 stars,"9,299"
41,"realme GT 6T 5G (Fluid Silver,8GB RAM+128GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M+AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",https://m.media-amazon.com/images/I/71ftthp966L._AC_UY218_.jpg,4.3 out of 5 stars,"30,998"
42,"HIFFIN HTR-34 Selfie Stick Tripod, 29” Professional Tripod with Wireless Remote, Portable Travel Tripod Stand Compatible with Smartphones & Cameras for Vlogging/Video Recording/Live Streaming",https://m.media-amazon.com/images/I/71YY7d9RYrL._AC_UY218_.jpg,3.8 out of 5 stars,998
43,Phonokart Qualcomm Quick Charge 3.0 Solo Smart Charger Micro,https://m.media-amazon.com/images/I/5164GQnq48L._AC_UY218_.jpg,No Rating,724
44,TSIM Thailand SIM Card for Tourist | 30GB Data | 5G Network with Hotspot/Tethering | Local & India Calls Included | DTAC International SIM Card |Valid for 15 Days.,https://m.media-amazon.com/images/I/81P7Zb5xmPL._AC_UY218_.jpg,4.4 out of 5 stars,"1,589"
45,"WeCool S2 Selfie Stick with Tripod Stand, 41 inch Selfie Stick with Wireless Remote, Detachable Mobile Holder, Bluetooth Selfie Stick Compatible for iPhone/Android, Ideal for Vlogging & Photo Shoot.",https://m.media-amazon.com/images/I/61LHQSZ68YL._AC_UY218_.jpg,4.0 out of 5 stars,699
46,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61LB+d0vheL._AC_UY218_.jpg,4.2 out of 5 stars,"18,310"
47,"iQOO Z9 Lite 5G (Aqua Flow, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/61WZicN+coL._AC_UY218_.jpg,4.0 out of 5 stars,"10,498"
48,Redmi 12 5G Pastel Blue 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/71UIZHHo5hL._AC_UY218_.jpg,4.0 out of 5 stars,"13,998"
49,"realme NARZO 70 Pro 5G (Glass Green, 8GB RAM,256GB Storage) Dimensity 7050 5G Chipset | Horizon Glass Design | Segment 1st Flagship Sony IMX890 OIS Camera",https://m.media-amazon.com/images/I/71-ZHpmFzDL._AC_UY218_.jpg,4.1 out of 5 stars,"18,998"
50,"iQOO Z9x 5G (Storm Grey, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61sY8BGOyEL._AC_UY218_.jpg,4.1 out of 5 stars,"14,498"
51,"Redmi 13C 5G (Starlight Black, 6GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81nMsYgIHdL._AC_UY218_.jpg,4.0 out of 5 stars,"11,998"
52,POCO C61 Ethereal Blue 4GB RAM 64GB ROM,https://m.media-amazon.com/images/I/712tqhtIw1L._AC_UY218_.jpg,3.9 out of 5 stars,"6,597"
53,"Motorola Edge 50 Fusion 5G (Hot Pink, 12GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/71m+dNHzoGL._AC_UY218_.jpg,4.2 out of 5 stars,"27,619"
54,"Spigen Onetap Universal Wireless Car Charger Mount, 15W Fast Charging Auto-Clamp For Air Vent, Silent Designed For Noiseless Mounting For Iphone, Samsung, Pixel Etc, Black",https://m.media-amazon.com/images/I/71o+HDv2rAL._AC_UY218_.jpg,3.2 out of 5 stars,"2,799"
55,Spigen Thin Fit P Back Cover Case Compatible with Galaxy Z Fold 5 (TPU + Poly Carbonate | Pearled Ivory),https://m.media-amazon.com/images/I/61eVy+0BJsL._AC_UY218_.jpg,3.8 out of 5 stars,"4,099"
56,"Redmi 13C (Starfrost White, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71scmEdSC2L._AC_UY218_.jpg,4.1 out of 5 stars,"7,698"
57,"POCO M6 5G (Galactic Black,6GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",https://m.media-amazon.com/images/I/71b0T9mkV3L._AC_UY218_.jpg,3.9 out of 5 stars,"9,998"
58,"Vivo T3 Lite 5G Smartphone (Vibrant Green, 6GB Ram 128GB Storage)",https://m.media-amazon.com/images/I/61VxzkiD1EL._AC_UY218_.jpg,2.6 out of 5 stars,"11,665"
59,"realme NARZO 70 Pro 5G (Glass Gold, 8GB RAM,256GB Storage) Dimensity 7050 5G Chipset | Horizon Glass Design | Segment 1st Flagship Sony IMX890 OIS Camera",https://m.media-amazon.com/images/I/71VwgEu6N6L._AC_UY218_.jpg,4.1 out of 5 stars,"18,998"
60,"Samsung Galaxy M15 5G (Blue Topaz,6GB RAM,128GB Storage)| 50MP Triple Cam| 6000mAh Battery| MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update| Super AMOLED Display| Without Charger",https://m.media-amazon.com/images/I/81BTRVfsuFL._AC_UY218_.jpg,3.8 out of 5 stars,"14,498"
61,"Oneplus Nord CE4 (Dark Chrome, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61g1pqSjAhL._AC_UY218_.jpg,4.2 out of 5 stars,"26,998"
62,"iQOO Z9s Pro 5G (Luxe Marble, 8GB RAM, 128GB Storage) | Snapdragon 7 Gen 3 Processor | 120 Hz Curved AMOLED Display with 4500 nits Local Peak Brightness | 5500 mAh Battery | AI Erase",https://m.media-amazon.com/images/I/61SnaL4+EFL._AC_UY218_.jpg,4.5 out of 5 stars,"24,998"
63,"Vivo T3 Lite 5G Smartphone (Majestic Black, 6GB Ram 128GB Storage)",https://m.media-amazon.com/images/I/51mJWpZRLmL._AC_UY218_.jpg,3.8 out of 5 stars,"11,676"
64,"Lifelong 65W GaN Super Fast Wall Charger | 3- Port Output (2 Type C & 1 USB A) Compatible with Laptop (Dell, HP, Lenovo, MacBook), Phones- Samsung, One Plus, Oppo, Mi, Vivo, iPhone, &Tablets (Pink)",https://m.media-amazon.com/images/I/51s6qjc-zvL._AC_UY218_.jpg,No Rating,"1,899"
65,"BOBO BM4 Jaw-Grip Waterproof Bike/Motorcycle/Scooter Mobile Phone Holder Mount, Ideal for Maps and GPS Navigation (Black)",https://m.media-amazon.com/images/I/41k5N1eGbjL._AC_UY218_.jpg,4.5 out of 5 stars,"1,199"
66,Spigen Mag Armor Magfit Back Cover Case Compatible with MagSafe Designed for iPhone 14 (TPU + Poly Carbonate | Matte Black),https://m.media-amazon.com/images/I/71j2S0ZRRaL._AC_UY218_.jpg,4.4 out of 5 stars,"2,199"
67,"ZORBES® Armband for Mobile Phone Running, Waterproof Reflective Phone Holder for Running for iPhone 14, 13, 12, Large capacity Arm Band with Card Holder for Within 7in 's Mobile",https://m.media-amazon.com/images/I/617o098zdJL._AC_UY218_.jpg,4.0 out of 5 stars,494
68,"Moto G85 5G (256, Olive Green, New)",https://m.media-amazon.com/images/I/71zoUhd6fXL._AC_UY218_.jpg,4.8 out of 5 stars,"21,300"
69,"Vivo T3x 5G (Crimson Bliss, 128 GB) (6 GB RAM)",https://m.media-amazon.com/images/I/81fIY-Cq9UL._AC_UY218_.jpg,5.0 out of 5 stars,"14,299"
70,"Samsung Galaxy M14 4G (Sapphire Blue,4GB,64GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS Upgrade & 4 Year Security Update | 8GB RAM with RAM Plus | Without Charger",https://m.media-amazon.com/images/I/913EiorAS0L._AC_UY218_.jpg,3.9 out of 5 stars,"8,274"
71,"Motorola G45 5G (Viva Magenta, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/81kDmUnxBdL._AC_UY218_.jpg,No Rating,"14,730"
72,"Motorola G64 5G (Ice Lilac, 12GB RAM, 256GB Storage) | Expandable Upto 2TB | Upto 24GB RAM with RAM Boost | 50MP (OIS) + 8MP | 16MP Front Camera | MediaTek Dimensity 7025 Processor | 6000 mAh Battery",https://m.media-amazon.com/images/I/71ynZLgkkBL._AC_UY218_.jpg,3.8 out of 5 stars,"17,789"
73,"realme 12 5G (Woodland Green, 8GB RAM 128 GB Storage) | 108 MP 3X Zoom Portrait Camera | Trendy Watch Design | 45 W SUPERVOOC Charge | 5000 mAh Massive Battery | Dual Stereo Speakers | Dynamic Button",https://m.media-amazon.com/images/I/610rGG8jMsL._AC_UY218_.jpg,4.0 out of 5 stars,"15,530"
74,"Samsung Galaxy M15 5G (Celestial Blue,6GB RAM,128GB Storage)| 50MP Triple Cam| 6000mAh Battery|MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update|Super AMOLED Display|Without Charger",https://m.media-amazon.com/images/I/81HaKFx7EGL._AC_UY218_.jpg,3.8 out of 5 stars,"14,498"
75,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61QRgOgBx0L._AC_UY218_.jpg,4.2 out of 5 stars,"16,650"
76,Ringke Fusion-X Compatible For iPhone 14 Case Cover Transparent Hard Back Soft Flexible TPU Bumper Scratch Resistant Shockproof Protection iPhone 14 Back Cover - Black,https://m.media-amazon.com/images/I/61Qji5qdN3L._AC_UY218_.jpg,4.2 out of 5 stars,"1,499"
77,"Pitaka Magnetic Phone Ring Holder Phone Grip Compatible with MagSafe Ring for iPhone 15/14/13/12 [MagEZ Grip, Moonrise]",https://m.media-amazon.com/images/I/51vB1b+VnJL._AC_UY218_.jpg,No Rating,"2,999"
78,"TECNO Spark 20C | Gravity Black, (8GB+128GB)| 50MP Main Camera + 8MP Selfie| 90Hz Dot-in Display with Dynamic Port & Dual Speakers with DTS| 5000mAh Battery |18W Type-C| Helio G36 Processor",https://m.media-amazon.com/images/I/61spXlBT2IL._AC_UY218_.jpg,3.9 out of 5 stars,"7,999"
79,"realme NARZO N63 (Leather Blue, 4GB RAM+128GB Storage) 45W Fast Charge | 5000mAh Durable Battery | 7.74mm Ultra Slim | 50MP AI Camera | AI Boost",https://m.media-amazon.com/images/I/81JjTw28j8L._AC_UY218_.jpg,4.0 out of 5 stars,"8,998"
80,"Motorola Edge 50 Fusion 5G (Hot Pink, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71m+dNHzoGL._AC_UY218_.jpg,4.2 out of 5 stars,"24,190"
81,"Redmi 13 5G, Orchid Pink, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",https://m.media-amazon.com/images/I/81Q9jpYOFdL._AC_UY218_.jpg,3.8 out of 5 stars,"13,998"
82,"Samsung Galaxy F15 5G (Jazzy Green, 6GB RAM, 128 GB Storage)",https://m.media-amazon.com/images/I/71ECv8YV3RL._AC_UY218_.jpg,3.8 out of 5 stars,"13,392"
83,"POCO M6 5G (Galactic Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",https://m.media-amazon.com/images/I/717hl0-ljZL._AC_UY218_.jpg,3.9 out of 5 stars,"8,998"
84,Redmi 12 5G Moonstone Silver 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/61SmnheBBRL._AC_UY218_.jpg,4.0 out of 5 stars,"13,998"
85,"POCO M6 Pro 5G (Power Black, 4GB RAM, 128GB Storage) | Snapdragon 4 Gen 2 | 6.79"" Large Screen with 90Hz Refresh Rate | 50 MP Dual AI Camera",https://m.media-amazon.com/images/I/51dGqSFNrDL._AC_UY218_.jpg,3.8 out of 5 stars,"9,498"
86,"Rode SC7 3.5mm TRS to TRSS Patch Cable For Tablet, Smartphone (Red, Black, Grey)",https://m.media-amazon.com/images/I/51xAsrFSVaL._AC_UY218_.jpg,4.3 out of 5 stars,"1,196"
87,ONES Silicone Ultra-Thin Case For iPhone 12/12 Pro · Carbon Fiber Texture[Military-Grade Drop Protect Camera][Shockproof Slim Back Non-Slip Grip][Fingerprint Prevention]· Lightweight Cover Black,https://m.media-amazon.com/images/I/81gwZChwc8L._AC_UY218_.jpg,4.4 out of 5 stars,899
88,"OPPO F27 5G (Amber Orange, 8GB RAM, 256GB Storage) | 6.67"" FHD+ AMOLED Display|32MP Sony IMX615 Selfie Camera |AI Portrait Expert| 45W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/81zSqgluuZL._AC_UY218_.jpg,3.5 out of 5 stars,"24,999"
89,Excelsior Premium Back Cover case 360 Degree Full Body Protection | Shockproof Armour for Samsung Galaxy M30 (Black),https://m.media-amazon.com/images/I/41VrAUpoZTL._AC_UY218_.jpg,5.0 out of 5 stars,849
90,"Redmi A3X (Olive Green, 3GB RAM, 64GB Storage) | Premium Halo Design | 90Hz Display | Powerful Octa Core Processor",https://m.media-amazon.com/images/I/81RRU5yR6eL._AC_UY218_.jpg,3.3 out of 5 stars,"6,799"
91,"iQOO Z9x 5G (Tornado Green, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61wHkeTOhWL._AC_UY218_.jpg,4.1 out of 5 stars,"14,498"
92,"realme NARZO 70x 5G (Forest Green, 8GB RAM,128GB Storage) | 120Hz Ultra Smooth Display | Dimensity 6100+ 6nm 5G | 50MP AI Camera | 45W Charger in The Box",https://m.media-amazon.com/images/I/71h8NUTmBOL._AC_UY218_.jpg,4.0 out of 5 stars,"14,998"
93,"Samsung Galaxy M35 5G (Thunder Grey,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",https://m.media-amazon.com/images/I/81XXj6IKM8L._AC_UY218_.jpg,4.1 out of 5 stars,"19,998"
94,"Redmi 13 5G, Hawaiian Blue, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",https://m.media-amazon.com/images/I/81weRj535kL._AC_UY218_.jpg,3.8 out of 5 stars,"13,998"
95,"realme NARZO N65 5G (Deep Green 4GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/710qN4eow2L._AC_UY218_.jpg,4.1 out of 5 stars,"11,498"
96,"realme NARZO 70 5G (Ice Blue,8GB RAM, 128GB Storage | Dimensity 7050 5G Chipset | 120Hz AMOLED Display | 50MP Primary Camera | 45W Charger in The Box",https://m.media-amazon.com/images/I/712qzWNmjFL._AC_UY218_.jpg,4.0 out of 5 stars,"16,999"
97,"Vivo T3x 5G (Celestial Green, 128 GB) (6 GB RAM)",https://m.media-amazon.com/images/I/81eJJYFsztL._AC_UY218_.jpg,4.4 out of 5 stars,"14,230"
98,AJUK® T95 Plus Android 11 | 8GB Ram 64GB ROM | Dual WiFi 2.4/5 Ghz | Bluetooth | RK3566 Processor | 4K Android Mini PC Box,https://m.media-amazon.com/images/I/51TQNwZo4YL._AC_UY218_.jpg,1.7 out of 5 stars,"7,999"
99,HANDL New York HANDLstick Yellow Grip and Stand for Smartphone,https://m.media-amazon.com/images/I/51QszzC-NnL._AC_UY218_.jpg,3.3 out of 5 stars,379
100,"TECNO Camon 20 Premier 5G (Dark Welkin, 8GB RAM,512GB Storage)|8GB Expandable RAM| Industry 1st 50MP RGBW-Pro Camera| Segment 1st 108MP Ultra-Wide Macro Lens |6.67"" 120Hz, 10bit AMOLED in-display",https://m.media-amazon.com/images/I/61fCMUcXtzL._AC_UY218_.jpg,4.0 out of 5 stars,"16,999"
101,"iQOO Z9x 5G (Storm Grey, 4GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61sY8BGOyEL._AC_UY218_.jpg,4.1 out of 5 stars,"12,998"
102,"iQOO Z9 Lite 5G (Mocha Brown, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/619VJYWIbXL._AC_UY218_.jpg,4.0 out of 5 stars,"10,498"
103,"HONOR X9b 5G (Midnight Black, 8GB + 256GB) | India's First Ultra-Bounce Anti-Drop Curved AMOLED Display | 5800mAh Battery | 108MP Primary Camera | Without Charger",https://m.media-amazon.com/images/I/71dGNC6hjHL._AC_UY218_.jpg,3.8 out of 5 stars,"25,998"
